RegulationId,RegistarId,Naslov,Vazenje,Dario_StupanjeNaSnagu,Dario_DatumPrimjene,Rezultati
20588,23781,Odluka o stavljanju u sluÅ¾benu uporabu katastarskog operata katastra nekretnina za katastarsku opÄ‡inu Petrovija,Odluka stupa na snagu 6. 12. 2021.,06.12.2021,,1
20591,23784,Zakon o obnovljivim izvorima energije i visokouÄinkovitoj kogeneraciji,"Zakon stupa na snagu 23. 12. 2021.<br />
Prestaje vaÅ¾iti Zakon o obnovljivim izvorima energije i visokouÄinkovitoj kogeneraciji (Narodne novine, br. 100/15, 123/16, 131/17 i 111/18).",23.12.2021,,1
20592,23785,"Odluka o osnivanju Konzulata Republike Hrvatske u Republici Ekvadoru, sa sjediÅ¡tem u Guayaquilu",Odluka stupa na snagu 8. 12. 2021.,08.12.2021,,1
20593,23786,"Odluka o osnivanju Konzulata Republike Hrvatske u Republici Filipinima, sa sjediÅ¡tem u Mandaue Cityju",Odluka stupa 8. 12. 2021.,,,0
20595,23788,Odluka o katastarskoj izmjeri na podruÄju Grada Zagreba za katastarsku opÄ‡inu KupineÄki Kraljevec,Odluka stupa na snagu 16. 12. 2021.,16.12.2021,,1
20596,23789,Odluka o gradskim porezima i prirezu porezu na dohodak Grada OtoÄca,"Odluka stupa na snagu 1. 1. 2022.<br />
Prestaje vaÅ¾iti Odluka o gradskim porezima i prirezu poreza na dohodak Grada OtoÄca (Nar. novine, br. 104/17, 7/18 i 42/21) i (SluÅ¾beni vjesnik Grada OtoÄca, br. 4/17, 1/18, 1/21 i 3/21).",01.01.2022,,1
20597,23790,Odluka o iznosu tarifnih stavki za distribuciju elektriÄne energije,"Odluka stupa na snagu 1. 1. 2022.<br/>
Prestaje vaÅ¾iti Odluka o iznosu tarifnih stavki za distribuciju elektriÄne energije (Narodne novine, br. 112/18).",01.01.2022,,1
20598,23791,Odluka o iznosu tarifnih stavki za prijenos elektriÄne energije,"Odluka stupa na snagu 1. 1. 2022.<br/>
Prestaje vaÅ¾iti Odluka o iznosu tarifnih stavki za prijenos elektriÄne energije (Narodne novine, br. 112/18).",01.01.2022,,1
20601,23794,Pravilnik o naÄinu oznaÄavanja eksplozivnih tvari,"Pravilnik stupa na snagu 25. 12. 2021.<br/>
Prestaje vaÅ¾iti Pravilnik o naÄinu oznaÄavanja eksplozivnih tvari (Narodne novine, br. 122/12, 51/13 i 47/15).",25.12.2021,,1
20602,23795,Pravilnik o izgledu dozvole i visini naknade za izdavanje rjeÅ¡enja o dozvoli za miniranje,"Pravilnik stupa na snagu 25. 12. 2021.<br/>
Prestaje vaÅ¾iti Pravilnik o dozvoli za miniranje (Narodne novine, br. 57/06, 21/07 i 119/07).",25.12.2021,,1
20603,23796,Odluka o objavi kamatne stope na zajmove izmeÄ‘u povezanih osoba,"Odluka stupa na snagu 31. 12. 2021,",31.12.2021,,1
20604,23797,Pravilnik o elektroniÄkoj komunikaciji,"Pravilnik stupa na snagu 1. 1. 2022.<br/>
Prestaje vaÅ¾iti Pravilnik o elektroniÄkoj komunikaciji (Narodne novine, br. 5/20).",01.01.2022,,1
20605,23798,Pravilnik o sufinanciranju projekata odobrenih u okviru programa Europske unije Kreativna Europa â€“ potprogram Kultura,"Pravilnik stupa na snagu 25. 12. 2021.<br/>
Prestaje vaÅ¾iti Pravilnik o sufinanciranju projekata odobrenih u okviru programa Europske unije Kreativna Europa â€“ potprogram Kultura (Nar. novine, br. 45/18).",25.12.2021,,1
20606,23799,"Pravilnik o provedbi Programa ""Hrvatski otoÄni proizvod"" u vezi s djelokrugom, brojem Älanova i sastavom struÄnih povjerenstava za dodjelu oznake ""Hrvatski otoÄni proizvod"", naÄinu voÄ‘enja evidencije subjekata kojima je dodijeljena oznaka ""Hrvatski otoÄni proizvod"" i naÄinu provoÄ‘enja kontrole nad koriÅ¡tenjem oznake ""Hrvatski otoÄni proizvod""","Pravilnik stupa na snagu 25. 12. 2021.<br/>
Prestaje vaÅ¾iti Pravilnik o uvjetima, kriterijima i naÄinu oznaÄavanja proizvoda oznakom ""Hrvatski otoÄni proizvod"" (Nar. novine, br. 47/07).",25.12.2021,,1
20611,23804,Pravilnik o postupku i naÄinu kontrole podataka o kojima ovise prava iz mirovinskog osiguranja,"Pravilnik stupa na snagu 1. 1. 2022.<br/>
Prestaje vaÅ¾iti Pravilnik o postupku i naÄinu kontrole podataka o kojima ovise prava iz mirovinskog osiguranja (Nar. novine, br. 43/14, 19/17 i 47/20).",01.01.2022,,1
20612,23806,Odluka o davanju suglasnosti na financijski plan Hrvatskih voda za 2022. godinu i projekcije plana za 2023. i 2024. godinu,Odluka stupa na snagu 1. 1. 2022.,01.01.2022,,1
20613,23807,Odluka o davanju suglasnosti na Financijski plan Hrvatskih cesta za 2022. godinu i projekcije plana za 2023. i 2024. godinu,Odluka stupa na snagu 1. 1. 2022.,01.01.2022,,1
20614,23808,Odluka o davanju suglasnosti na Financijski plan Centra za restrukturiranje i prodaju za 2022. godinu i projekcije plana za 2023. i 2024. godinu,Odluka stupa na snagu 1. 1. 2022.,01.01.2022,,1
20615,23809,Odluka o davanju suglasnosti na Financijski plan Fonda za zaÅ¡titu okoliÅ¡a i energetsku uÄinkovitost za 2022. godinu i projekcije plana za 2023. i 2024. godinu,Odluka stupa na snagu 1. 1. 2022.,01.01.2022,,1
20616,23810,Odluka o davanju suglasnosti na Financijski plan Hrvatske agencije za osiguranje depozita za 2022. godinu i projekcije plana za 2023. i 2024. godinu,Odluka stupa na snagu 1. 1. 2022.,01.01.2022,,1
20617,23811,Odluka o davanju suglasnosti na Financijski plan Hrvatskom zavodu za zdravstveno osiguranje za 2022. godinu i projekcije plana za 2023. i 2024. godinu,Odluka stupa na snagu 1. 1. 2022.,01.01.2022,,1
20618,23812,Odluka o davanju suglasnosti na Financijski plan Hrvatskih autocesta za 2022. godinu i projekcije plana za 2023. i 2024. godinu,Odluka stupa na snagu 1. 1. 2022.,01.01.2022,,1
20619,23813,Odluka o davanju suglasnosti na Financijski plan HÅ½ PutniÄkog prijevoza za 2022. godinu i projekcije plana za 2023. i 2024. godinu,Odluka stupa na snagu 1. 1. 2022.,01.01.2022,,1
20620,23814,Odluka o davanju suglasnosti na Financijski plan HÅ½ Infrastrukture za 2022. godinu i projekcije plana za 2023. i 2024. godinu,Odluka stupa na snagu 1. 1. 2022.,01.01.2022,,1
20622,23816,Pravilnik o posebnoj psihiÄkoj i tjelesnoj zdravstvenoj sposobnosti sluÅ¾benika pravosudne policije,"Pravilnik stupa na snagu 30. 12. 2021.<br/>
Prestaje vaÅ¾iti Pravilnik o posebnoj zdravstvenoj sposobnosti drÅ¾avnih sluÅ¾benika na poslovima osiguranja u kaznionicama i zatvorima Uprave za zatvorski sustav (Narodne novine, br. 20/04 i 123/15).",30.12.2021,,1
20623,23817,Pravilnik o strojevima za primjenu pesticida i ispitnim stanicama,"Pravilnik stupa na snagu 1. 1. 2022.<br/>
Prestaju vaÅ¾iti odredbe Älanka 1., stavku 2., podstavci 5. i 6., Älanka 4. toÄke 6., Älanaka 32. do 47., Prilog II. i Prilog X. Pravilnika o uspostavi akcijskog okvira za postizanje odrÅ¾ive uporabe pesticida (Narodne novine, br. 142/12).",01.01.2022,,1
20624,23818,Pravilnik o uvjetima distribucije i prodaje pesticida,"Pravilnik stupa na snagu 1. 1. 2022.<br/>
Prestaju vaÅ¾iti odredbe Älanka 1. stavka 2. podstavaka 2. i 3., Älanaka 20. â€“ 29. te Älanka 30. stavaka 1. i 2. Pravilnika o uspostavi akcijskog okvira za postizanje odrÅ¾ive uporabe pesticida (Narodne novine, br. 142/12.).<br/>
",01.01.2022,,1
20625,23819,Odluka o stavljanju u sluÅ¾benu uporabu katastarskog operata katastra nekretnina za katastarsku opÄ‡inu Petrovac,"Odluka stupa na snagu 14. 12. 2021.<br/>
",14.12.2021,,1
20632,23826,Odluka o porezima OpÄ‡ine PeruÅ¡iÄ‡,"Odluka stupa na snagu 1. 1. 2022. <br/>
Prestaje vaÅ¾iti Odluka o opÄ‡inskim porezima (Å½upanijski glasnik, br. 29/20, 30/20, 2/21).",01.01.2022,,1
20635,23829,Odluka o iznosu tarifnih stavki za javnu uslugu opskrbe plinom za razdoblje od 1. sijeÄnja do 31. oÅ¾ujka 2022.,Odluka stupa na snagu 1. 1. 2022.,01.01.2022,,1
20640,23834,Pravilnik o odnosu drÅ¾avne mreÅ¾e i drugih meteoroloÅ¡kih i hidroloÅ¡kih mreÅ¾a,Pravilnik stupa na snagu 31. 12. 2021.,31.12.2021,,1
20641,23835,"Pravilnik o arhivu podataka, produkata i informacija",Pravilnik stupa na snagu 31. 12. 2021.<br/>,31.12.2021,,1
20642,23836,"Odluka o Programu rada meteoroloÅ¡kih, hidroloÅ¡kih, meteoroloÅ¡ko-oceanografskih i fenoloÅ¡kih postaja",Odluka stupa na snagu 31. 12. 2021.<br/>,31.12.2021,,1
20643,23837,Zakon o sprjeÄavanju sukoba interesa,"Zakon stupa na snagu 25. 12. 2021.<br/>
Prestaje vaÅ¾iti Zakon o sprjeÄavanju sukoba interesa (Narodne novine, br. 26/11, 12/12, 126/12, 48/13, 57/15 i 98/19).",25.12.2021,,1
20644,23838,"Uredba o osnivanju Instituta za vode ""Josip Juraj Strossmayer""","Uredba stupa na snagu 1. 1. 2022.<br/>
",01.01.2022,,1
20645,23839,Odluka o preraspodjeli sredstava planiranih u DrÅ¾avnom proraÄunu Republike Hrvatske za 2021. godinu,Odluka stupa na snagu 23. 12. 2021.,23.12.2021,,1
20646,23840,Odluka o donoÅ¡enju Nacionalnog plana izjednaÄavanja moguÄ‡nosti za osobe s invaliditetom za razdoblje od 2021. do 2027. godine i Akcijskog plana izjednaÄavanja moguÄ‡nosti za osobe s invaliditetom za razdoblje od 2021. do 2024. godine,Odluka stupa na snagu 23. 12. 2021.,23.12.2021,,1
20647,23841,Odluka o donoÅ¡enju Nacionalnog plana borbe protiv siromaÅ¡tva i socijalne iskljuÄenosti za razdoblje od 2021. do 2027. godine i Akcijskog plana borbe protiv siromaÅ¡tva i socijalne iskljuÄenosti za razdoblje od 2021. do 2024. godine,Odluka stupa na snagu 23. 12. 2021.,23.12.2021,,1
20648,23842,Odluka o donoÅ¡enju Nacionalnog plana razvoja otoka 2021. â€“ 2027. i Akcijskog plana 2021. â€“ 2023. za provedbu Nacionalnog plana razvoja otoka 2021. â€“ 2027.,Odluka stupa na snagu 23. 12. 2021.,23.12.2021,,1
20649,23843,Odluka o donoÅ¡enju Programa razvoja kruÅ¾nog gospodarenja prostorom i zgradama za razdoblje od 2021. do 2030. godine,Odluka stupa na snagu 23. 12. 2021.,23.12.2021,,1
20650,23844,Odluka o donoÅ¡enju Programa energetske obnove viÅ¡estambenih zgrada za razdoblje do 2030. godine,Odluka stupa na snagu 23. 12. 2021.,23.12.2021,,1
20652,23846,Odluka o donoÅ¡enju Programa suzbijanja energetskog siromaÅ¡tva koji ukljuÄuje koriÅ¡tenje obnovljivih izvora energije u stambenim zgradama na potpomognutim podruÄjima i podruÄjima posebne drÅ¾avne skrbi za razdoblje do 2025. godine,Odluka stupa na snagu 23. 12. 2021.,23.12.2021,,1
20653,23847,Odluka o donoÅ¡enju Programa energetske uÄinkovitosti za dekarbonizaciju energetskog sektora,Odluka stupa na snagu 23. 12. 2021.,23.12.2021,,1
20654,23848,"Odluka o utvrÄ‘ivanju poloÅ¾aja meteoroloÅ¡kih, hidroloÅ¡kih, meteoroloÅ¡ko-oceanografskih i fenoloÅ¡kih postaja od interesa za Republiku Hrvatsku",Odluka stupa na snagu 1. 1. 2022.,01.01.2022,,1
20655,23849,Odluka o donoÅ¡enju Operativnog programa jaÄanja trÅ¾iÅ¡nog kapaciteta sektora voÄ‡a i povrÄ‡a za razdoblje od 2021. do 2026.,Odluka stupa na snagu 23. 12. 2021.,23.12.2021,,1
20656,23850,Odluka o iznosu drÅ¾avnih poticajnih sredstava za stambenu Å¡tednju prikupljenu u 2022.,Odluka stupa na snagu 1. 1. 2022.,01.01.2022,,1
20657,23851,"Odluka o davanju suglasnosti na Odluku Å½upanijske skupÅ¡tine Primorsko-goranske Å¾upanije o II. izmjenama i dopunama Odluke o davanju koncesije za luku posebne namjene â€“ luku nautiÄkog turizma Y/C ""Marina""",Odluka stupa na snagu 23. 12. 2021.,23.12.2021,,1
20659,23853,"Pravilnik o najviÅ¡im dopuÅ¡tenim razinama buke s obzirom na vrstu izvora buke, vrijeme i mjesto nastanka","Pravilnik stupa na snagu 25. 12. 2021.<br />
Prestaje vaÅ¾iti Pravilnik o najviÅ¡im dopuÅ¡tenim razinama buke u sredini u kojoj ljudi rade i borave (Narodne novine, br. 145/04).",25.12.2021,,1
20661,23855,Zakon o proraÄunu,"Zakon stupa na snagu 1. 1. 2022., osim Älanka 21. stavka 3. i Älanka 27. koji stupaju na snagu danom donoÅ¡enja Odluke VijeÄ‡e Europske unije o ukidanju odstupanja Republike Hrvatske prema Älanku 140. stavku 2. Ugovora o funkcioniranju Europske unije.<br/>
Prestaje vaÅ¾iti Zakon o proraÄunu (Narodne novine, br. 87/08, 136/12 i 15/15).",01.01.2022,,1
20662,23856,Zakon o provedbi Uredbe (EU) 2020/1503 o europskim pruÅ¾ateljima usluga skupnog financiranja,Zakon stupa na snagu 4. 1. 2022.,04.01.2022,,1
20663,23857,Zakon o plovidbi i lukama unutarnjih voda,"Zakon stupa na snagu 4. 1. 2022.<br/>
Prestaje vaÅ¾iti Zakon o plovidbi i lukama unutarnjih voda (Narodne novine, br. 109/07, 132/07, 51A/13, 152/14 i 118/18).
",04.01.2022,,1
20664,23858,Zakon o Hrvatskoj gospodarskoj komori,"Zakon stupa na snagu 4. 1. 2022.<br/>
Prestaje vaÅ¾iti Zakon o Hrvatskoj gospodarskoj komori (Narodne novine, br. 66/91 i 73/91).",04.01.2022,,1
20665,23859,Pravilnik o obliku i sadrÅ¾aju izjave o upuÄ‡ivanju radnika,"Pravilnik stupa na snagu 1. 3. 2022.<br/>
Prestaje vaÅ¾iti Pravilnik o obliku i sadrÅ¾aju izjave o upuÄ‡ivanju radnika (Narodne novine, br. 105/17).",01.03.2022,,1
20666,23860,Odluka o porezima Grada VaraÅ¾dina,"Odluka stupa na snagu 1. 1. 2022., osim odredbi o prirezu poreza na dohodak koje stupaju na snagu 1. 1. 2022.<br/>
Prestaje vaÅ¾iti Odluka o porezima Grada VaraÅ¾dina (SluÅ¾beni vjesnik Grada VaraÅ¾dina, br. 9/17, 1/18, 6/19, 10/19, 2/20, 5/21 â€“ Odluka Ministarstva financija i 7/21).
",01.01.2022,,1
20668,23862,Pravilnik o izvjeÅ¡tavanju Hrvatske agencije za nadzor financijskih usluga o prituÅ¾bama Älanova fonda druÅ¡tvima za upravljanje obveznim mirovinskim fondovima,Pravilnik stupa na snagu 4. 1. 2022.,04.01.2022,,1
20669,23863,Pravilnik o izvjeÅ¡tavanju Hrvatske agencije za nadzor financijskih usluga o prituÅ¾bama Älanova fonda druÅ¡tvima za upravljanje dobrovoljnim mirovinskim fondovima,Pravilnik stupa na snagu 4. 1. 2022.,04.01.2022,,1
20670,23864,Pravilnik o izvjeÅ¡tavanju Hrvatske agencije za nadzor financijskih usluga o prituÅ¾bama i prigovorima zainteresiranih osoba upuÄ‡enim druÅ¡tvima za osiguranje,Pravilnik stupa na snagu 4. 1. 2022.,04.01.2022,,1
20671,23865,"Pravilnik o izraÄunu, visini i naplati naknada koje se plaÄ‡aju Hrvatskoj agenciji za nadzor financijskih usluga za 2022. godinu",Pravilnik stupa na snagu 4. 1. 2022.,04.01.2022,,1
20672,23866,Odluka o najviÅ¡em postotku naknade depozitaru za 2022. godinu,Odluka stupa na snagu 28. 12. 2021.,28.12.2021,,1
20673,23867,"Odluka o naknadi za razvoj komunalnih vodnih graÄ‘evina druÅ¡tva Vodovod d.o.o., Makarska","Odluka stupa na snagu 4. 1. 2022.<br/>
Prestaju vaÅ¾iti sve postojeÄ‡e odluke usvojene od strane predstavniÄkih tijela jedinica lokalne samouprave o naknadi za razvoj komunalnih vodnih graÄ‘evina na podruÄju djelovanja IsporuÄitelja, ",04.01.2022,,1
20675,23869,Zakon o obrazovanju odraslih,"Zakon stupa na snagu 4. 1. 2022.<br/>
Prestaje vaÅ¾iti Zakon o obrazovanju odraslih (Narodne novine, br. 17/07, 107/07 i 24/10).",04.01.2022,,1
20677,23871,Pravilnik o boravku u prihvatnom centru za strance i naÄinu izraÄuna troÅ¡kova prisilnog udaljenja,"Pravilnik stupa na snagu 6. 1. 2022.<br />
Prestaju vaÅ¾iti: <br/>
â€“ Pravilnik o boravku u Prihvatnom centru za strance (Narodne novine, br. 101/18 i 57/19) i <br/>
â€“ RjeÅ¡enje o naÄinu izraÄuna troÅ¡kova prisilnog udaljenja (Narodne novine, br. 66/13).
",06.01.2022,,1
20679,23873,Naredba o mjerama zaÅ¡tite zdravlja Å¾ivotinja od zaraznih i nametniÄkih bolesti i njihovom financiranju u 2022. godini,"Naredba stupa na snagu 30. 12. 2021.<br />
Prestaje vaÅ¾iti Naredba o mjerama zaÅ¡tite Å¾ivotinja od zaraznih i nametniÄkih bolesti i njihovom financiranju u 2021. godini (Narodne novine, br. 2/21, 4/21, 7/21 i 19/21).",30.12.2021,,1
20681,23875,Odluka o stavljanju u sluÅ¾benu uporabu katastarskog operata katastra nekretnina za katastarsku opÄ‡inu Komarna - Duboka,Odluka stupa na snagu 20. 12. 2021.,20.12.2021,,1
20682,23876,Odluka o informatiÄkim rjeÅ¡enjima za dostavu izvjeÅ¡Ä‡a za potrebe planiranja sanacije kreditnih institucija,"Odluka stupa na snagu 1. 1. 2022., odnosno prestankom vaÅ¾enja Odluke o informatiÄkim rjeÅ¡enjima za dostavu izvjeÅ¡taja kreditnih institucija u skladu s propisima Europske unije (Narodne novine, br. 9/18, 120/18 i 96/21).",01.01.2022,,1
20683,23877,Odluka o lokalnim porezima OpÄ‡ine Podgora,"Odluka stupa na snagu 1. 1. 2022.<br />
Prestaje vaÅ¾iti Odluka o lokalnom porezu na koriÅ¡tenje javnih povrÅ¡ina OpÄ‡ine Podgora (Glasnik OpÄ‡ine Podgora, br. 5/17) te Odluka o lokalnim porezima OpÄ‡ine Podgora (Glasnik OpÄ‡ine Podgora, br. 5/17 i 16/17).",01.01.2022,,1
20684,23878,Odluka o opÄ‡inskim porezima OpÄ‡ine Visoko,"Odluka stupa na snagu osam dana od dana objave u SluÅ¾benom vjesniku VaraÅ¾dinske Å¾upanije, a primjenjuje se od 1. 1. 2022.<br />
Prestaje vaÅ¾iti Odluka o opÄ‡inskim porezima OpÄ‡ine Visoko (SluÅ¾beni vjesnik VaraÅ¾dinske Å¾upanije, br. 94/20), Odluka o izmjeni Odluke o opÄ‡inskim porezima OpÄ‡ine Visoko (SluÅ¾beni vjesnik VaraÅ¾dinske Å¾upanije, br. 26/21) i Izmjena Odluke o izmjeni Odluke o opÄ‡inskim porezima OpÄ‡ine Visoko (SluÅ¾beni vjesnik VaraÅ¾dinske Å¾upanije, br. 87/21).",,01.01.2022,0
20687,23881,"Odluka o naknadi za razvoj sustava javne odvodnje trgovaÄkog druÅ¡tva ""Odvodnja PoreÄ"" d.o.o.","Odluka stupa na snagu 1. 1. 2022. <br />
prestaju vaÅ¾iti odluke o obraÄunu i naplati naknade za razvoj donijete od strane jedinica lokalne samouprave na podruÄju javnog isporuÄitelja na temelju Älanka 52. Zakona o financiranju vodnog gospodarstva (Narodne novine,  br. 153/09, 90/11, 56/13, 154/14 119/15, 120/16 i 12/17):<br />

â€“ Odluka o obraÄunu i naplati naknade za razvoj sustava javne odvodnje (SluÅ¾beni glasnik Grada PoreÄa â€“ Parenzo, br. 5/18),<br />

â€“ Odluka o obraÄunu i naplati naknade za razvoj sustava javne odvodnje (SluÅ¾beni glasnik OpÄ‡ine Funtana, br. 5/18),<br />

â€“ Odluka o obraÄunu i naplati naknade za razvoj sustava javne odvodnje (SluÅ¾beni glasnik OpÄ‡ine Tar-Vabriga â€“ Torre-Abrega, br. 4/14),<br />

â€“ Odluka o izmjeni i dopuni Odluke o obraÄunu i naplati naknade za razvoj sustava javne odvodnje (SluÅ¾beni glasnik OpÄ‡ine Tar-Vabriga â€“ Torre-Abrega, br. 1/18),<br />

â€“ Odluka o obraÄunu i naplati naknade za razvoj sustava javne odvodnje (SluÅ¾bene novine OpÄ‡ine Vrsar â€“ Orsera, br. 2/11),<br />

â€“ Odluka o izmjeni i dopuni Odluke o obraÄunu i naplati naknade za razvoj sustava javne odvodnje (SluÅ¾bene novine OpÄ‡ine Vrsar â€“ Orsera, br. 10/18),<br />

â€“ Odluka o obraÄunu i naplati naknade za razvoj sustava javne odvodnje (SluÅ¾bene novine OpÄ‡ine Sv. LovreÄ, br. 2/15).
",01.01.2022,,1
20689,23883,Odluka o izvjeÅ¡tajima za potrebe supervizije kreditnih institucija,"Odluka stupa na snagu 1. 1. 2022.<br/>
Prestaju vaÅ¾iti: <br/> 
â€“ Odluka o supervizorskim izvjeÅ¡tajima kreditnih institucija (Narodne novine, br. 41A/14, 127/14, 67/15, 119/15, 7/17, 44/17, 120/17, 85/18, 47/19, 14/20, 59/20 i 122/20) <br/>
â€“ Odluka o izvjeÅ¡Ä‡ivanju o planovima financiranja (Narodne novine, br. 122/20) i <br/>
â€“ Odluka o informatiÄkim rjeÅ¡enjima za dostavu izvjeÅ¡taja kreditnih institucija u skladu s propisima Europske unije (Narodne novine, br. 9/18, 120/18 i 96/21).

",01.01.2022,,1
20690,23884,"Odluka o minimalnim financijskim standardima, kriterijima i mjerilima za financiranje rashoda javnih vatrogasnih postrojbi u 2022. godini","Odluka stupa na snagu 1. 1. 2022.<br />
",01.01.2022,,1
20691,23885,Uredba o naÄinu financiranja decentraliziranih funkcija te izraÄuna iznosa pomoÄ‡i izravnanja za decentralizirane funkcije jedinica lokalne i podruÄne (regionalne) samouprave za 2022. godinu,Uredba stupa na snagu 1. 1. 2022. ,01.01.2022,,1
20692,23886,Odluka o kriterijima i mjerilima za utvrÄ‘ivanje bilanÄnih prava za financiranje minimalnog financijskog standarda javnih potreba osnovnog Å¡kolstva u 2022. godini,Odluka stupa na snagu 1. 1. 2022.,01.01.2022,,1
20693,23887,Odluka o kriterijima i mjerilima za utvrÄ‘ivanje bilanÄnih prava za financiranje minimalnog financijskog standarda javnih potreba srednjih Å¡kola i uÄeniÄkih domova u 2022. godini,Odluka stupa na snagu 1. 1. 2022.,01.01.2022,,1
20696,23890,"Odluka o minimalnim financijskim standardima, kriterijima i mjerilima za financiranje materijalnih i financijskih rashoda centara za socijalnu skrb i troÅ¡kova ogrjeva korisnicima koji se griju na drva u 2022. godini",Odluka stupa na snagu 1. 1. 2022.,01.01.2022,,1
20697,23891,"Odluka o minimalnim financijskim standardima, kriterijima i mjerilima za decentralizirano financiranje domova za starije i nemoÄ‡ne osobe u 2022. godini",Odluka stupa na snagu 1. 1. 2022.,01.01.2022,,1
20698,23892,Odluka o raspisivanju prijevremenih izbora za opÄ‡inskog naÄelnika OpÄ‡ine Rogoznica,Odluka stupa na snagu 13. 1. 2022.,13.01.2022,,1
20699,23893,Odluka o donoÅ¡enju Nacionalnog plana razvoja zdravstva za razdoblje od 2021. do 2027. godine i Akcijskog plana razvoja zdravstva za razdoblje od 2021. do 2025. godine,Odluka stupa na snagu 30. 12. 2021.,30.12.2021,,1
20700,23894,Odluka o pravnim osobama od posebnog interesa za Republiku Hrvatsku,"Odluka stupa na snagu 8. 1. 2022. <br/>
Prestaje vaÅ¾iti Odluka o pravnim osobama od posebnog interesa za Republiku Hrvatsku (Narodne novine, br. 71/18).",08.01.2022,,1
20701,23895,Odluka o donoÅ¡enju Programa druÅ¡tvene i gospodarske revitalizacije potpomognutih podruÄja SisaÄko-moslavaÄke Å¾upanije pogoÄ‘enih potresom,Odluka stupa na snagu 30. 12. 2021.,30.12.2021,,1
20702,23896,Odluka o donoÅ¡enju ViÅ¡egodiÅ¡njeg programa gradnje komunalnih vodnih graÄ‘evina za razdoblje do 2030. godine,Odluka stupa na snagu 30. 12. 2021. ,30.12.2021,,1
20703,23897,Odluka o donoÅ¡enju Programa razvoja zelene infrastrukture u urbanim podruÄjima za razdoblje od 2021. do 2030. godine,Odluka stupa na snagu 30. 12. 2021. ,30.12.2021,,1
20704,23898,Odluka o ribarskim plovilima autoriziranima za rad u JabuÄkom dÅ¾epu za razdoblje 2022. â€“ 2026. godine,Odluka stupa na snagu 1. 1. 2022.,01.01.2022,,1
20705,23899,Odluka o minimalnim financijskim standardima za decentralizirane funkcije za zdravstvene ustanove u 2022. godini,Odluka stupa na snagu 1. 1. 2022.,01.01.2022,,1
20706,23900,Pravilnik o naÄinu stjecanja te provjere znanja o zaÅ¡titi od opasnih kemikalija,"Pravilnik stupa na snagu 8. 1. 2022.<br />
Prestaje vaÅ¾iti Pravilnik o uvjetima i naÄinu stjecanja te provjere znanja o zaÅ¡titi od opasnih kemikalija (Narodne novine, br. 99/13).",08.01.2022,,1
20707,23901,Obvezatne upute broj LN I - redoslijed izbornih radnji i tijek rokova za provedbu prijevremenih izbora za opÄ‡inskog naÄelnika OpÄ‡ine Rogoznica,"Obvezatne upute stupaju na snagu 13. 1. 2022.<br />
",13.01.2022,,1
20708,23902,Obvezatne upute broj LN II - obrasci za postupak kandidiranja i primjena obvezatnih uputa i obrazaca na prijevremenim izborima za opÄ‡inskog naÄelnika OpÄ‡ine Rogoznica,"Obvezatne upute stupaju na snagu 13. 1. 2022.<br />
",13.01.2022,,1
20709,23903,Obvezatne upute broj LN III o imenovanju Älanova proÅ¡irenih sastava izbornih povjerenstava za provedbu prijevremenih izbora za opÄ‡inskog naÄelnika OpÄ‡ine Rogoznica,Obvezatne upute stupaju na snagu 13. 1. 2022.,13.01.2022,,1
20710,23904,Obvezatne upute broj LN IV o imenovanju Älanova biraÄkih odbora za provedbu prijevremenih izbora za opÄ‡inskog naÄelnika OpÄ‡ine Rogoznica,Obvezatne upute stupaju na snagu 13. 1. 2022.,13.01.2022,,1
20713,23907,Odluka o oznaÄavanju autocesta,"Odluka stupa na snagu 13. 1. 2022.<br/>
Prestaje vaÅ¾iti Pravilnik o oznaÄavanju autocesta, njihove stacionaÅ¾e, brojeva izlaza i prometnih ÄvoriÅ¡ta te naziva izlaza, prometnih ÄvoriÅ¡ta i odmoriÅ¡ta (Narodne novine, br. 73/03).
",13.01.2022,,1
20714,23908,Pravilnik o OÄevidniku producenata,Pravilnik stupa na snagu 13. 1. 2022.,13.01.2022,,1
20715,23909,Pravilnik o OÄevidniku distributera,Pravilnik stupa na snagu 13. 1. 2022.,13.01.2022,,1
20716,23910,Pravilnik o OÄevidniku prikazivaÄa,Pravilnik stupa na snagu 13. 1. 2022.,13.01.2022,,1
20720,23914,"Odluka o proglaÅ¡enju projekta ""Rekonstrukcija postrojenja Impol-TLM d.o.o. poveÄ‡anjem kapaciteta proizvodnje aluminijskih proizvoda izgradnjom nove ljevaonice aluminijskih blokova"" strateÅ¡kim investicijskim projektom Republike Hrvatske",Odluka stupa na snagu 5. 1. 2022.,05.01.2022,,1
20722,23916,Pravilnik o kriterijima za dodjelu sredstava iz Fonda za turistiÄki nedovoljno razvijena podruÄja i kontinent,Pravilnik stupa na snagu 18. 1. 2022.,18.01.2022,,1
20723,23917,Pravilnik o kriterijima za dodjelu sredstava iz Fonda za udruÅ¾ene turistiÄke zajednice,Pravilnik stupa na snagu 18. 1. 2022.,18.01.2022,,1
20724,23918,Odluka o financiranju Hrvatske gospodarske komore,Odluka stupa na snagu 4. 1. 2022.,04.01.2022,,1
20725,23919,Odluka o uvjetima ostvarivanja dobrovoljnog Älanstva u Hrvatskoj gospodarskoj komori,Odluka stupa na snagu 4. 1. 2022.,04.01.2022,,1
